S. No.,Headline,Website,point by,minutes ago
1,"Making Sense of ""Senseless"" JavaScript Features",smashingmagazine.com,fagnerbrack,1 minute ago
2,Smart Parenting for Smart Kids: Nurturing Your Child's True Potential (Intro),kidswholovemath.substack.com,sebg,2 minutes ago
3,Another hot rocks company gets in the storage game,volts.wtf,BasilPH,3 minutes ago
4,Uber posts first full-year operating profit and boosts buyback hopes,ft.com,JumpCrisscross,3 minutes ago
5,The Shell,swcarpentry.github.io,tosh,4 minutes ago
6,The future of EV charging UX,uxdesign.cc,felixbraun,5 minutes ago
7,Ask HN: I'm curious to know why should we use jQuery now?,No website given,bapetel,5 minutes ago
8,Obelisks: Viroid-like colonists of human microbiomes,biorxiv.org,Kaibeezy,5 minutes ago
9,Go queue implementation using Postgres,github.com/dataddo,johlo,5 minutes ago
10,Severed Chains: Legend of Dragoon in Java,github.com/legend-of-dragoon-modding,throwaway_08932,5 minutes ago
11,A Keynote in Praise of Junk Hacking [video],youtube.com,danilor,5 minutes ago
12,Tiny tweaks to tests like MMLU can shuffle model rankings,twitter.com/haidarkk1,tosh,8 minutes ago
13,Unison Cloud,unison.cloud,dcre,8 minutes ago
14,What is Model Collapse and how to avoid it,theregister.com,hhs,9 minutes ago
15,Israel's Ruthless Propaganda Campaign to Dehumanize Palestinians,theintercept.com,bluefishinit,9 minutes ago
16,Show HN: gtrash – A Trash CLI manager: safe alternative to rm command,github.com/umlx5h,umlx,9 minutes ago
17,The EU wants to criminalize AI-generated porn images and deepfakes,engadget.com,thunderbong,10 minutes ago
18,Ado represents a whole new type of artist,weverse.io,Kaibeezy,10 minutes ago
19,Outperforming Rust DNA sequence parsing benchmarks by 50% with Mojo,modular.com,_diyar,10 minutes ago
20,Ask HN: Who are your most treasured live coders?,No website given,nomilk,10 minutes ago
21,WhatsApp Working on Interoperability with Other Encrypted Messaging Apps,macrumors.com,mikece,11 minutes ago
22,Navigating the Data Engineering Landscape in 2024,airbyte.com,jacobprall,11 minutes ago
23,The new car batteries that could power the electric vehicle revolution,nature.com,pseudolus,11 minutes ago
24,Apple Vision Pro teardown uncovers pixels the size of red blood cells,engadget.com,mikece,11 minutes ago
25,Woman Got Cremation Ads in the Mail After Getting Chemotherapy,404media.co,cdme,13 minutes ago
